UID,Prediction
1844045271814558464,0
1840349097823778816,0
1488102613362294272,0
555529923942874624,0
1010213070486150912,0
1370869366423076096,0
330376665149701632,0
1927955299575152640,0
1159047042546043392,0
1554054683645373952,0
1676852773276240128,0
1335872516146736128,0
1108136757019277312,0
377730059464573952,0
1023043463617453824,0
1330300438669223424,0
616202901359100928,0
1719969690061707264,0
386429838180140544,0
163503573735491072,0
589002367753259776,0
1624159202162825472,0
1199766196625364480,0
1764959440829781248,0
2052268685839561216,0
491562678034080000,0
246407842196583680,0
1876328185836784128,0
1746196453053390592,0
1881651989321915136,0
338491284569821952,0
2170815315848952064,0
2038568716979398912,0
360728088399126784,0
2216883487142359808,0
41901781976476672,0
686905329240415232,0
677271186488669696,0
1347618836918130688,0
277237181622085632,0
760950293497113600,0
1793332393680035328,0
378300777226062080,0
1497487387535465728,0
1361051871822951424,0
338976759320870144,0
913159217280587264,0
977559178295919872,0
4523455718847744,0
755418612542844416,0
2148415844853340928,0
2276114318132676352,0
1364664850091501312,0
1301317828494920960,0
2165902075055208704,0
1964504578109983232,0
968968271427540480,0
643687902856158208,0
880512070560864512,0
363541090164015360,0
1147624798364392960,0
1084556550171344640,0
630981680482436864,0
750588968104397312,0
753316151520356352,0
651401291282062080,0
48283286553678848,0
104104763763597824,0
1022006555410851840,0
1667960557485808128,0
281465024033803776,0
466623204835317760,0
1667890319712287488,0
355187702600953600,0
72010978690933504,0
73017781092162304,0
1983657415382334976,0
1803045475808785664,0
1542787474276147200,0
1585189182442735616,0
283158534314326272,0
776958106823257344,0
1545736142455725312,0
690104310413503232,0
1023648623133010432,0
1059419707469658112,0
172370305752972288,0
1625960182977361664,0
508945422764850176,0
1292732714929350400,0
1568401440655169792,0
178982592513325312,0
1654524205726731008,0
267528823403864576,0
1968202245182248960,0
1211562213483950336,0
79638253655330304,0
2151575782020284416,0
476961624216748800,0
260349387521736704,0
581501539872343040,0
993503461442204416,0
1027248743176764416,0
165137311055199744,0
3533345089417984,0
2219158690643180032,0
1622884733306547712,0
946282649013854208,0
1129173391686272512,0
1733001364604936704,0
1695770976418940160,0
1053250217402385664,0
1235309451900303616,0
1106043396785155072,0
536647926289091072,0
